newid,id,newcode,newcode2,desc,notes,var2000_1,var2000_2,var2001_1,var2001_2,var2002_1,var2002_2,var2003_1,var2003_2,var2004_1,var2004_2,var2005_1,var2005_2,var2006_1,var2006_2 ,var2007_1,var2007_2,var2008_1,var2008_2
46,297,WallsMat2,wallsmaterial2,Material used for the walls of main dwelling (wave 01:2 to 05:1),"only difference from 36: 13 ""other""",,,,Q62Walls_Sep2001,,Q72Walls_Sep2002,,Q72Walls_Sep2003,Q62Walls,q72walls,q72walls,,,,,,,
47,,,wallsmaterial,Material used for the walls of main dwelling (consistent coding for all waves),created for consistency of all waves,,,,,,,,,,,,,,,,,,
48,37,DwellOwned,dwellowned,"Is dwelling owned, rented",,,Q73Owner_Sep2000,,Q64Owner_Sep2001,,Q74Owner_Sep2002,,Q74Owner_Sep2003,Q64Owner,q74owner,q74owner,,,,,,,
49,38,NumRooms,numrooms,Total number of rooms in the dwelling,,,Q74TotRm_Sep2000,,Q65Totrm_Sep2001,,Q75TotRm_Sep2002,,Q79TotRm_Sep2003,Q69TotRm,q710totr,q710totr,,,,,,,
50,39,GovHsngSub,housingsubsidy,Household received a government housing subsidy,,,Q75Subsi_Sep2000,,Q66Hsubs_Sep2001,,Q76House_Sep2002,,Q710Hous_Sep2003,,q711hous,,,,,,,,
51,40,GovLandGrnt,landgrant,Household received a government land grant,,,Q76LandG_Sep2000,,Q67LandG_Sep2001,,Q77LandG_Sep2002,,Q711Land_Sep2003,,q712land,,,,,,,,
52,41,WaterSource,watersource1,Household's main source of water (wave 00:2),valid for 00:2 only,,Q77Sourc_Sep2000,,,,,,,,,,,,,,,,
53,1001,WtrSource100,watersource2,Household's main source of water (wave 01:1),valid for 01:1 only,,,Q63mains_Feb2001,,,,,,,,,,,,,,,
54,230,WtrSource99,watersource3,Household's main source of water (wave 01:2 to present),,,,,Q68Sourc_Sep2001,,Q78WatrS_Sep2002,,Q712Watr_Sep2003,,q713watr,,,,,,,,
55,42,WaterDist,waterdist1,Distance to water source from the dwelling (wave 00:2),valid for 00:2 only,,Q78DistW_Sep2000,,,,,,,,,,,,,,,,
56,233,WtrDistTime,wtrdisttime1,Time taken to walk to water source (wave 01:1),valid for 01:1 only,,,Q66DistW_Feb2001,,,,,,,,,,,,,,,
57,300,WtrDist99,wtrdisttime2,Distance to water source from the dwelling (waves 01:2 to present),,,,,Q69DistW_Sep2001,,Q79DistW_Sep2002,,Q713Dist_Sep2003,,q714dist,,,,,,,,
58,43,WaterPay,wtrpayhh,"Household pays for water (waves 00:2 to present, excluding 01:1)",,,Q79PayWa_Sep2000,,Q610Payw_Sep2001,,Q710PayW_Sep2002,,Q714PayW_Sep2003,,q715payw,,,,,,,,
59,242,WtrPayHH,wtrpayhh2,Household pays for water (wave 01:1),,,,Q610Pay4_Feb2001,,,,,,,,,,,,,,,
60,44,FuelCook,fuelcook,Main source of energy/fuel for cooking,,,Q710Cook_Sep2000,,Q611Cook_Sep2001,,Q711Cook_Sep2002,,Q715Cook_Sep2003,,q716cook,,,,,,,,
61,45,FuelHeat,fuelheat,Main source of energy/fuel for heating,,,Q710Heat_Sep2000,,Q611heat_Sep2001,,Q711Heat_Sep2002,,Q715Heat_Sep2003,,q716heat,,,,,,,,
62,46,FuelLight,fuellight,Main source of energy/fuel for lighting,,,Q710Lght_Sep2000,,Q611Lght_Sep2001,,Q711Ligh_Sep2002,,Q715Ligh_Sep2003,,q716ligh,,,,,,,,
63,47,DistWood,distwd,Distance to fetch wood or dung if necessary,,,Q711DstW_Sep2000,,,,,,,,,,,,,,,,
64,48,ToiletType,toilet,Type of toilet facility available for the household,,,Q712TypT_Sep2000,,,,,,,,,,,,,,,,
65,274,ToiMainType,toimaintype1,Main toilet type (wave01:1),,,,Q622Main_Feb2001,,,,,,,,,,,,,,,
66,269,ToiType1,toi1type,Type of toilet 1,,,,Q620Typ1_Feb2001,,,,,,,,,,,,,,,
67,270,ToiType2,toi2type,Type of toilet 2,,,,Q620Typ2_Feb2001,,,,,,,,,,,,,,,
68,271,Toitype3,toi3type,Type of toilet 3,,,,Q620Typ3_Feb2001,,,,,,,,,,,,,,,
69,272,ToiType4,toi4type,Type of toilet 4,,,,Q620Typ4_Feb2001,,,,,,,,,,,,,,,
70,301,ToiMainTyp2,toimaintype,Main toilet type (waves 01:2 to present),,,,,Q612TypT_Sep2001,,Q712TypT_Sep2002,,Q716Typt_Sep2003,,q717typt,,,,,,,,
71,,,toimaintype,Main toilet type (consistent for all waves),created for consistency of all waves,,,,,,,,,,,,,,,,,,
72,49,ToiletShared,toiletshared,Toilet facility is shared with other households,,,Q713ShrT_Sep2000,Q623Shrt_Feb2001,,,,,,,,,,,,,,,
73,50,ToiletDist,toiletdist,Distance to the nearest toilet facility (wave 00:2),,,Q714DstT_Sep2000,,,,,,,,,,,,,,,,
74,276,ToiMainDistance,toidisttime1,Distance to nearest toilet (wave 01:1),,,,Q624Dist_Feb2001,,,,,,,,,,,,,,,
75,302,ToiMainDist2,toidisttime2,Distance to nearest toilet (wave 01:2 to present),,,,,Q613Dist_Sep2001,,Q713Dist_Sep2002,,Q717Dist_Sep2003,,q718dist,,,,,,,,
76,51,ToiletFreqRem,toiletfreq,Frequently bucket toilet is removed,,,Q715FrqR_Sep2000,,Q614Frqr_Sep2001,,Q714RemB_Sep2002,,Q718RemB_Sep2003,,q719remb,,,,,,,,
77,52,Rubbish,rubbish,Method of taking care of the refuse or rubbish in the household,,,Q716Rubb_Sep2000,,Q615Rubb_Sep2001,,Q715Rubb_Sep2002,,Q719Rubb_Sep2003,,q720rubb,,,,,,,,
78,53,StreetLight,streetlight,There is street lighting,,,Q717StrL_Sep2000,,,,,,,,,,,,,,,,
79,54,TelLand,phoneland,Household has a phone (excluding cell phones),,,Q718aTel_Sep2000,,Q616aTel_Sep2001,,Q716Tele_Sep2002,,Q720Tele_Sep2003,,q721tele,,,,,,,,
80,55,TelCell,phonecell,A member of the house has a cell phone,,,Q718bCel_Sep2000,,Q616bCel_Sep2001,,Q716Cell_Sep2002,,Q720Cell_Sep2003,,q721cell,,,,,,,,
81,56,TelDistance,teldistance1,Minutes to travel to the nearest telephone that can be used (wave 00:2),,,Q719Trav_Sep2000,,,,,,,,,,,,,,,,
82,303,TelDist2,teldistance2,Minutes to travel to the nearest telephone that can be used (wave 01:2 to present),,,,,Q617Mins_Sep2001,,Q717Dist_Sep2002,,Q721Dist_Sep2003,,q722dist,,,,,,,,
83,,,teldistance,Minutes to travel to the nearest telephone that can be used (consistent across all waves),created for consistency of all waves,,,,,,,,,,,,,,,,,,
84,57,Mail,mail,Method of receiving mail/post,,,Q720Mail_Sep2000,,Q618mail_Sep2001,,Q718Mail_Sep2002,,Q722Maill_Sep2003,,q723maill,,,,,,,,
85,58,PostOffice,postoffice,There is a Post Office within a 30 minute (2 km),,,Q721Post_Sep2000,,,,,,,,,,,,,,,,
86,59,OwnRadio,radio,Household has a radio,,,Q722Radi_Sep2000,,Q621radi_Sep2001,,Q721Radi_Sep2002,,Q725Radi_Sep2003,,q726radi,,,,,,,,
87,60,OwnTV,tv,Household has a TV,,,Q723TV_Sep2000,,Q621TV_O_Sep2001,,Q721TV_Sep2002,,Q725TV_Sep2003,,q726tv,,,,,,,,
88,61,OwnVehicle,vehicle,Member of household has a motor vehicle,,,Q724Vehi_Sep2000,,Q621vehi_Sep2001,,Q721Car_Sep2002,,Q725Vehi_Sep2003,,q726vehi,,,,,,,,
89,322,OwnMtrCycle,motorcycle,Household owns a motorcycle,,,,,Q621Moto_Sep2001,,Q721Moto_Sep2002,,Q725Moto_Sep2003,,q726moto,,,,,,,,
90,323,OwnTractor,tractor,Household owns a tractor,,,,,Q621Trac_Sep2001,,Q721Trac_Sep2002,,Q725Trac_Sep2003,,q726trac,,,,,,,,
91,324,OwnPlough,plough,Household owns a plough,,,,,Q621Plou_Sep2001,,Q721Plou_Sep2002,,Q725Plou_Sep2003,,q726plou,,,,,,,,
92,325,OwnBicycle,bicycle,Household owns a bicycle,,,,,Q621Bicy_Sep2001,,Q721Bicy_Sep2002,,Q725Bicy_Sep2003,,q726bicy,,,,,,,,
93,326,OwnBed,bed,Household owns a bed,,,,,Q621Bed__Sep2001,,Q721Bed_Sep2002,,Q725Bed_Sep2003,,q726bed,,,,,,,,
94,327,OwnWatch,watch,Household owns a watch,,,,,Q621Watc_Sep2001,,Q721Watc_Sep2002,,Q725Watc_Sep2003,,q726watc,,,,,,,,
95,328,OwnBooks,books,Household owns some books,,,,,Q621Book_Sep2001,,Q721Book_Sep2002,,Q725Book_Sep2003,,q726book,,,,,,,,
96,62,AvailTrain1km,train1k,Train is available within 15 minute (1km) walk,,,Q725aTra_Sep2000,,,,,,,,,,,,,,,,
97,63,AvailBus1km,bus1k,Bus is available within 15 minute (1km) walk,,,Q725aBus_Sep2000,,,,,,,,,,,,,,,,
98,64,AvailMiniBus1km,taxi1k,Minibus taxi is available within 15 minute (1km) walk,,,Q725aTxi_Sep2000,,,,,,,,,,,,,,,,
99,65,AvailTrain2km,train2k,Train is available within 30 minute (2km) walk,,,Q725bTra_Sep2000,,,,,,,,,,,,,,,,
100,66,AvailBus2km,bus2k,Bus is available within 30 minute (2km) walk,,,Q725bBus_Sep2000,,,,,,,,,,,,,,,,
101,67,AvailMiniBus2km,taxi2k,Minibus taxi is available within 30 minute (2km) walk,,,Q725bTxi_Sep2000,,,,,,,,,,,,,,,,
102,68,AvailPriScl2km,schpri2k,Primary School is available within a 30 minute (2km) walk,,,Q726Prim_Sep2000,,,,,,,,,,,,,,,,
103,69,AvailSecScl2k,schsec2k,Secondary school is available within a 30 minute (2km) walk,,,Q726High_Sep2000,,,,,,,,,,,,,,,,
104,70,AvailClinic2km,clinic2k,Clinic/hospital is available within a 30 minute (2km) walk,,,Q726Clin_Sep2000,,,,,,,,,,,,,,,,
105,71,AvailShop2km,shop2k,Shop for foodstuffs is available within a 30 minute (2km) walk,,,Q726Shop_Sep2000,,,,,,,,,,,,,,,,
106,313,DistMarket,distmkt,Time taken to get to food market,why are these gray???,,,,Q620Food_Sep2001,,Q720Food_Sep2002,,Q724Food_Sep2003,,q725food,,,,,,,,
107,314,DistPubDist,disttransport,Time taken to get to public transport,why are these gray???,,,,Q620PubT_Sep2001,,Q720Tran_Sep2002,,Q724Tran_Sep2003,,q725tran,,,,,,,,
108,315,DistPreScl,distschpre,Time taken to get to pre-primary/pre-school centre,why are these gray???,,,,Q620Pres_Sep2001,,Q720PreS_Sep2002,,Q724PreS_Sep2003,,q725pres,,,,,,,,
109,316,DistPriScl,distschpri,Time taken to get to primary school,why are these gray???,,,,Q620Prim_Sep2001,,Q720Prim_Sep2002,,Q724Prim_Sep2003,,q725prim,,,,,,,,
110,317,DistSecScl,distschsec,Time taken to get to secondary school,why are these gray???,,,,Q620SecS_Sep2001,,Q720SecS_Sep2002,,Q724SecS_Sep2003,,q725secs,,,,,,,,
111,318,DistClinic,distclinic,Time taken to get to the clinic,why are these gray???,,,,Q620Clin_Sep2001,,Q720Clin_Sep2002,,Q724Clin_Sep2003,,q725clin,,,,,,,,
112,319,DistHsptl,disthospital,Time taken to get to hospital,why are these gray???,,,,Q620Hosp_Sep2001,,Q720Hosp_Sep2002,,Q724Hosp_Sep2003,,q725hosp,,,,,,,,
113,320,DistPost,distpost,Time taken to get to the post office (agent),why are these gray???,,,,Q620Post_Sep2001,,Q720Post_Sep2002,,Q724Post_Sep2003,,q725post,,,,,,,,
114,321,DistWelfare,distwelfare,Time taken to get to welfare,why are these gray???,,,,Q620Welf_Sep2001,,Q720Welf_Sep2002,,Q724Welf_Sep2003,,q725welf,,,,,,,,
115,72,HungryChild,hungrychild,Child under 7 went hungry in past year due to no money for food,,,Q727Hngr_Sep2000,,,,,,,,,,,,,,,,
116,73,HungryHHMem,hungryhhmember,Member of household went hungry in past year due to no money for food,,,Q728Hngr_Sep2000,,,,,,,,,,,,,,,,
117,329,FoodNeeds,foodneeds,Household had problems satisfying their food needs in past 12 months,"01:2 - meta-data, question wrong",,,,Q622Sati_Sep2001,,Q722Food_Sep2002,,Q726Food_Sep2003,,q727food,,,,,,,,
118,74,AssetBankSav,assetbank,Have money in a savings account at a bank,,,Q729SavB_Sep2000,,Q626SavB_Sep2001,,Q726SavB_Sep2002,,Q730SavB_Sep2003,,q731savb,,,,,,,,
119,75,AssetStokvel,assetstokvel,Have savings in a Stokvel,,,Q729Stok_Sep2000,,Q626stok_Sep2001,,Q726Stok_Sep2002,,Q730Stok_Sep2003,,q731stok,,,,,,,,
120,76,AssetPenPlan,assetpension,Have savings in pension plan or retirement annuity,,,Q729Pens_Sep2000,,Q626PenP_Sep2001,,Q726PenP_Sep2002,,Q730PenP_Sep2003,,q731penp,,,,,,,,
121,77,AssetUnitTrust,assettrust,"Have unit trust, stocks or shares",,,Q729Unit_Sep2000,,Q626Unit_Sep2001,,Q726Unit_Sep2002,,Q730Unit_Sep2003,,q731unit,,,,,,,,
122,78,AssetLoans,assetloans,Have cash loans which are expected to be repaid,,,Q729Cash_Sep2000,,Q626C_Lo_Sep2001,,Q726C_Lo_Sep2002,,Q730C_Lo_Sep2003,,q731c_lo,,,,,,,,
123,79,AssetLifeIns,assetlfinsur,Have Life insurance,,,Q729Life_Sep2000,,Q626Life_Sep2001,,Q726Life_Sep2002,,Q730Life_Sep2003,,q731life,,,,,,,,
124,80,AssetOtherSav,assetoth,Have other savings,,,Q729OthS_Sep2000,,Q626Othr_Sep2001,,Q726Othr_Sep2002,,Q730Othr_Sep2003,,q731othr,,,,,,,,
125,81,LoanFamMem,loanfamily,Received a cash loan / bought on credit from family member,,,Q730Fami_Sep2000,,Q627FamM_Sep2001,,Q727FamM_Sep2002,,Q731FamM_Sep2003,,q732famm,,,,,,,,
126,82,LoanNeighr,loanneighr,Received a cash loan / bought on credit from neighbour,,,Q730Neig_Sep2000,,Q627Neig_Sep2001,,Q727Neig_Sep2002,,Q731Neig_Sep2003,,q732neig,,,,,,,,
127,83,LoanLocalShop,loanshop,Received a cash loan / bought on credit from local dealer/shop,,,Q730Loca_Sep2000,,Q627LocD_Sep2001,,Q727LocD_Sep2002,,Q731LocD_Sep2003,,q732locd,,,,,,,,
128,84,LoanCoop,loancoop,Received a cash loan / bought on credit from a co-operative,,,Q730Coop_Sep2000,,Q627Co_O_Sep2001,,Q727Co_O_Sep2002,,Q731Co_O_Sep2003,,q732co_o,,,,,,,,
129,85,LoanBank,loancommbank,Received a cash loan / bought on credit from commercial bank or building society,,,Q730ComB_Sep2000,,Q627ComB_Sep2001,,Q727ComB_Sep2002,,Q731ComB_Sep2003,,q732comb,,,,,,,,
130,86,LoanLandBank,loanlandbank,Received a cash loan / bought on credit from a land bank,,,Q730LndB_Sep2000,,Q627Land_Sep2001,,Q727Land_Sep2002,,Q731Land_Sep2003,,q732land,,,,,,,,
131,87,LoanOthGov,loangovoth,Received a cash loan / bought on credit from other government agency,,,Q730GovA_Sep2000,,Q627GovA_Sep2001,,Q727GovA_Sep2002,,Q731GovA_Sep2003,,q732gova,,,,,,,,
132,88,LoanStokvel,loanstokvel,Received a cash loan / bought on credit from a stokvel,,,Q730Stok_Sep2000,,Q627Stok_Sep2001,,Q727Stok_Sep2002,,Q731Stok_Sep2003,,q732stok,,,,,,,,
133,89,LoanNonGovOrg,loanngo,Received a cash loan / bought on credit from non-Governmental Organisation,,,Q730NGO_Sep2000,,Q627NGO__Sep2001,,Q727NGO__Sep2002,,Q731NGO__Sep2003,,q732ngo_,,,,,,,,
