id,newcode,newcode2,delete,ValLabNum,ValLabel,var1994_ALT,var1994,var1995,var1996,var1997,var1998,var1999
14,empsalcat1,empsalcat1,,11,R 96 001 - R 132 000 per annum,,,,eeincome,whowpaid,q3_19cem, q3_20cem
14,empsalcat1,empsalcat1,,12,R 132 001 - R 192 000 per annum,,,,eeincome,whowpaid,q3_19cem, q3_20cem
14,empsalcat1,empsalcat1,,13,R 192 001 - R 360 000 per annum,,,,eeincome,whowpaid,q3_19cem, q3_20cem
14,empsalcat1,empsalcat1,,14,R 360 001 or more per annum,,,,eeincome,whowpaid,q3_19cem, q3_20cem
14,empsalcat1,empsalcat1,,15,Don't know,,,,,,, q3_20cem
14,empsalcat1,empsalcat1,,8888,Not applicable,,,,,,, q3_20cem
60,empsalcat2,empsalcat2,,0,Missing/Not applicable,,, q316incg,,,,
60,empsalcat2,empsalcat2,,1,No income,,, q316incg,,,,
60,empsalcat2,empsalcat2,,2,R1 - R999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,3,R1 000 - R1 249,,, q316incg,,,,
60,empsalcat2,empsalcat2,,4,R1 250 - R1 499,,, q316incg,,,,
60,empsalcat2,empsalcat2,,5,R1 500 - R1 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,6,R2 000 - R2 499,,, q316incg,,,,
60,empsalcat2,empsalcat2,,7,R2 500 - R2 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,8,R3 000 - R3 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,9,R4 000 - R5 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,10,R6 000 - R7 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,11,R8 000 - R9 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,12,R10 000 - R12 499,,, q316incg,,,,
60,empsalcat2,empsalcat2,,13,R12 500 - R14 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,14,R15 000 - R19 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,15,R20 000 - R24 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,16,R25 000 - R29 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,17,R30 000 - R39 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,18,R40 000 - R59 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,19,R60 000 - R79 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,20,R80 000 - R99 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,21,R100 000 - R124 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,22,R125 000 - R149 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,23,R150 000 - R199 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,24,R200 000 - R249 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,25,R250 000 - R299 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,26,R300 000 - R399 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,27,R400 000 - R499 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,28,R500 000 - R599 999,,, q316incg,,,,
60,empsalcat2,empsalcat2,,29,R600 000 and over,,, q316incg,,,,
60,empsalcat2,empsalcat2,,30,Unspecified,,, q316incg,,,,
74,empsalcat3,empsalcat3,,0,Not applicable,salary_i,q313b,,,,,
74,empsalcat3,empsalcat3,,1,None,salary_i,q313b,,,,,
74,empsalcat3,empsalcat3,,2,R1 - R99,salary_i,q313b,,,,,
74,empsalcat3,empsalcat3,,3,R100 - R199,salary_i,q313b,,,,,
74,empsalcat3,empsalcat3,,4,R200 - R499,salary_i,q313b,,,,,
74,empsalcat3,empsalcat3,,5,R500 - R999,salary_i,q313b,,,,,
74,empsalcat3,empsalcat3,,6,R1 000 - R1 999,salary_i,q313b,,,,,
74,empsalcat3,empsalcat3,,7,R2 000 - R3 999,salary_i,q313b,,,,,
74,empsalcat3,empsalcat3,,8,R4 000 - R7 999,salary_i,q313b,,,,,
74,empsalcat3,empsalcat3,,9,R8 000 - R15 999,salary_i,q313b,,,,,
74,empsalcat3,empsalcat3,,10,R16 000 - R32 999,salary_i,q313b,,,,,
74,empsalcat3,empsalcat3,,11,R33 000+,salary_i,q313b,,,,,
74,empsalcat3,empsalcat3,,12,Unspecified,salary_i,q313b,,,,,
15,selfempincome,selfempincome,,888888,Not applicable,,,,,,,q3_26aem
16,selfempincperiod1,selfempincperiod1,,0,?,,,,,wservsa2,,
16,selfempincperiod1,selfempincperiod1,,1,Per week,,,,,wservsa2, q3_26bse, q3_26bse
16,selfempincperiod1,selfempincperiod1,,2,Per month,,,,,wservsa2, q3_26bse, q3_26bse
16,selfempincperiod1,selfempincperiod1,,3,Annually,,,,,wservsa2, q3_26bse, q3_26bse
16,selfempincperiod1,selfempincperiod1,,8888,Not applicable,,,,,,, q3_26bse
61,selfempincperiod2,selfempincperiod2,,0,Not applicable,inc_int,,,,,,
61,selfempincperiod2,selfempincperiod2,,1,Per day,inc_int,q319c,q322int,,,,
61,selfempincperiod2,selfempincperiod2,,2,Per week,inc_int,q319c,q322int,,,,
61,selfempincperiod2,selfempincperiod2,,3,Per month,inc_int,q319c,q322int,,,,
61,selfempincperiod2,selfempincperiod2,,4,Per year,inc_int,q319c,q322int,,,,
17,selfempinccat1,selfempinccat1,,1,None,,,,,,, q3_26cse
17,selfempinccat1,selfempinccat1,,2,R 1 - R 2 400 per annum,,,,,,, q3_26cse
17,selfempinccat1,selfempinccat1,,3,R 2 401 - R 6 000 per annum,,,,,,, q3_26cse
17,selfempinccat1,selfempinccat1,,4,R 6 001 - R 12 000 per annum,,,,,,, q3_26cse
17,selfempinccat1,selfempinccat1,,5,R 12 001 - R 18 000 per annum,,,,,,, q3_26cse
17,selfempinccat1,selfempinccat1,,6,R 18 001 - R 30 000 per annum,,,,,,, q3_26cse
17,selfempinccat1,selfempinccat1,,7,R 30 001 - R 42 000 per annum,,,,,,, q3_26cse
17,selfempinccat1,selfempinccat1,,8,R 42 001 - R 54 000 per annum,,,,,,, q3_26cse
17,selfempinccat1,selfempinccat1,,9,R 54 001 - R 72 000 per annum,,,,,,, q3_26cse
17,selfempinccat1,selfempinccat1,,10,R 72 001 - R 96 000 per annum,,,,,,, q3_26cse
17,selfempinccat1,selfempinccat1,,11,R 96 001 - R 132 000 per annum,,,,,,, q3_26cse
17,selfempinccat1,selfempinccat1,,12,R 132 001 - R 192 000 per annum,,,,,,, q3_26cse
17,selfempinccat1,selfempinccat1,,13,R 192 001 - R 360 000 per annum,,,,,,, q3_26cse
17,selfempinccat1,selfempinccat1,,14,R 360 001 or more per annum,,,,,,, q3_26cse
17,selfempinccat1,selfempinccat1,,15,Don't know,,,,,,, q3_26cse
17,selfempinccat1,selfempinccat1,,8888,Not applicable,,,,,,, q3_26cse
35,selfempinccat2,selfempinccat2,,0,Missing,,,,ebussinc,,,
35,selfempinccat2,selfempinccat2,,1,None,,,,ebussinc,wservpai,q3_19cem,
35,selfempinccat2,selfempinccat2,,2,R 1 - R 2 400 per annum,,,,ebussinc,wservpai,q3_19cem,
35,selfempinccat2,selfempinccat2,,3,R 2 401 - R 6 000 per annum,,,,ebussinc,wservpai,q3_19cem,
35,selfempinccat2,selfempinccat2,,4,R 6 001 - R 12 000 per annum,,,,ebussinc,wservpai,q3_19cem,
35,selfempinccat2,selfempinccat2,,5,R 12 001 - R 18 000 per annum,,,,ebussinc,wservpai,q3_19cem,
35,selfempinccat2,selfempinccat2,,6,R 18 001 - R 30 000 per annum,,,,ebussinc,wservpai,q3_19cem,
35,selfempinccat2,selfempinccat2,,7,R 30 001 - R 42 000 per annum,,,,ebussinc,wservpai,q3_19cem,
35,selfempinccat2,selfempinccat2,,8,R 42 001 - R 54 000 per annum,,,,ebussinc,wservpai,q3_19cem,
35,selfempinccat2,selfempinccat2,,9,R 54 001 - R 72 000 per annum,,,,ebussinc,wservpai,q3_19cem,
35,selfempinccat2,selfempinccat2,,10,R 72 001 - R 96 000 per annum,,,,ebussinc,wservpai,q3_19cem,
35,selfempinccat2,selfempinccat2,,11,R 96 001 - R 132 000 per annum,,,,ebussinc,wservpai,q3_19cem,
35,selfempinccat2,selfempinccat2,,12,R 132 001 - R 192 000 per annum,,,,ebussinc,wservpai,q3_19cem,
35,selfempinccat2,selfempinccat2,,13,R 192 001 - R 360 000 per annum,,,,ebussinc,wservpai,q3_19cem,
35,selfempinccat2,selfempinccat2,,14, R 360 001-R540 000 per annum,,,,ebussinc,wservpai,q3_19cem,
35,selfempinccat2,selfempinccat2,,15, R540 001-R720 000 per annum,,,,ebussinc,wservpai,q3_19cem,
35,selfempinccat2,selfempinccat2,,16,R720 001 or more per annum,,,,ebussinc,wservpai,q3_19cem,
62,selfempinccat3,selfempinccat3,,0,Missing/Not applicable,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,1,No income,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,2,R1 - R999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,3,R1 000 - R1 249,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,4,R1 250 - R1 499,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,5,R1 500 - R1 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,6,R2 000 - R2 499,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,7,R2 500 - R2 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,8,R3 000 - R3 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,9,R4 000 - R5 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,10,R6 000 - R7 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,11,R8 000 - R9 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,12,R10 000 - R12 499,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,13,R12 500 - R14 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,14,R15 000 - R19 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,15,R20 000 - R24 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,16,R25 000 - R29 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,17,R30 000 - R39 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,18,R40 000 - R59 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,19,R60 000 - R79 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,20,R80 000 - R99 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,21,R100 000 - R124 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,22,R125 000 - R149 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,23,R150 000 - R199 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,24,R200 000 - R249 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,25,R250 000 - R299 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,26,R300 000 - R399 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,27,R400 000 - R499 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,28,R500 000 - R599 999,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,29,R600 000 and over,,,q322code,,,,
62,selfempinccat3,selfempinccat3,,30,Unspecified,,,q322code,,,,
78,selfempinccat4,selfempinccat4,,1,None,,emp_code,,,,,
78,selfempinccat4,selfempinccat4,,2,R1 - R99,,emp_code,,,,,
78,selfempinccat4,selfempinccat4,,3,R100 - R199,,emp_code,,,,,
78,selfempinccat4,selfempinccat4,,4,R200 - R499,,emp_code,,,,,
78,selfempinccat4,selfempinccat4,,5,R500 - R999,,emp_code,,,,,
78,selfempinccat4,selfempinccat4,,6,R1 000 - R1 999,,emp_code,,,,,
78,selfempinccat4,selfempinccat4,,7,R2 000 - R3 999,,emp_code,,,,,
78,selfempinccat4,selfempinccat4,,8,R4 000 - R7 999,,emp_code,,,,,
78,selfempinccat4,selfempinccat4,,9,R8 000 - R15 999,,emp_code,,,,,
78,selfempinccat4,selfempinccat4,,10,R16 000 - R31 999,,emp_code,,,,,
78,selfempinccat4,selfempinccat4,,11,R32 000- R63 999,,emp_code,,,,,
78,selfempinccat4,selfempinccat4,,12,R64 000- R127 999,,emp_code,,,,,
78,selfempinccat4,selfempinccat4,,13,R128 000+,,emp_code,,,,,
78,selfempinccat4,selfempinccat4,,14,Unspecified,,emp_code,,,,,
30,educprimsec,educprimsec,,0,No schooling,,,,,phighsch, q1_10hig,
30,educprimsec,educprimsec,,1,Grade R/0,,,,,phighsch, q1_10hig,
30,educprimsec,educprimsec,,2,Sub A/Grade 1,,,,,phighsch, q1_10hig,
30,educprimsec,educprimsec,,3,Sub B/Grade 2,,,,,phighsch, q1_10hig,
30,educprimsec,educprimsec,,4,Grade 3/Standard 1/Level 1,,,,,phighsch, q1_10hig,
30,educprimsec,educprimsec,,5,Grade 4/Standard 2/Level 2,,,,,phighsch, q1_10hig,
30,educprimsec,educprimsec,,6,Grade 5/Standard 3/Level 3,,,,,phighsch, q1_10hig,
30,educprimsec,educprimsec,,7,Grade 6/Standard 4/Level 4,,,,,phighsch, q1_10hig,
30,educprimsec,educprimsec,,8,Grade 7/Standard 5/Level 5,,,,,phighsch, q1_10hig,
30,educprimsec,educprimsec,,9,Grade 8/Standard 6/Form 1/Level 6/Form 1,,,,,phighsch, q1_10hig,
30,educprimsec,educprimsec,,10,Grade 9/Standard 7/Level 7/Form 2,,,,,phighsch, q1_10hig,
30,educprimsec,educprimsec,,11,Grade 10/Standard 8/Form 3/NTC 1/RCE Higher,,,,,phighsch, q1_10hig,
30,educprimsec,educprimsec,,12,Grade 11/Standard 9/O levels/Form 4,,,,,phighsch, q1_10hig,
30,educprimsec,educprimsec,,13,Grade 12/Standard 10/Form 5/Matric/A levels,,,,,phighsch, q1_10hig,
30,educprimsec,educprimsec,,99,Missing,,,,,phighsch,,
31,educter1,educter1,,1,Certificate,,,,,,q1_12bhi,
31,educter1,educter1,,2,Diploma only,,,,,,q1_12bhi,
31,educter1,educter1,,3,Bachelor’s,,,,,,q1_12bhi,
31,educter1,educter1,,4,Bachelor’s + Diploma,,,,,,q1_12bhi,
31,educter1,educter1,,5,Bachelor’s + Honours,,,,,,q1_12bhi,
31,educter1,educter1,,6,Master’s,,,,,,q1_12bhi,
31,educter1,educter1,,7,Doctor’s,,,,,,q1_12bhi,
31,educter1,educter1,,8,Other,,,,,,q1_12bhi,
44,educter2,educter2,,1,Certificate+diploma with less than Grade 12,,,,,phghqual,,
44,educter2,educter2,,2,Certificate+diploma with  Grade 12,,,,,phghqual,,
44,educter2,educter2,,3,Bachelor’s,,,,,phghqual,,
44,educter2,educter2,,4,Bachelor’s + Diploma,,,,,phghqual,,
44,educter2,educter2,,5,Bachelor’s + Honours,,,,,phghqual,,
44,educter2,educter2,,6,Master’s,,,,,phghqual,,
44,educter2,educter2,,7,Doctor’s,,,,,phghqual,,
44,educter2,educter2,,8,Other,,,,,phghqual,,
44,educter2,educter2,,9,Missing,,,,,phghqual,,
18,educhigh3,educhigh3,,0,No schooling,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,1,Grade R/0,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,2,Sub A/Grade 1,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,3,Sub B/Grade 2,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,4,Grade 3/Standard 1,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,5,Grade 4/Standard 2,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,6,Grade 5/Standard 3,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,7,Grade 6/Standard 4,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,8,Grade 7/Standard 5,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,9,Grade 8/Standard 6/Form 1,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,10,Grade 9/Standard 7/Form 2,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,11,Grade 10/Standard 8/Form 3,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,12,Grade 11/Standard 9/Form 4,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,13,Grade 12/Standard 10/Form 5/Matric,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,14,NTC l,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,15,NTC II,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,16,NTC III,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,17,Diploma/Certificate with less than Grade 12/Std 10,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,18,Diploma/Certificate with Grade 12/Std 10,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,19,Degree,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,20,Postgraduate degree or diploma,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,21,Other,,,,,,,q1_4ahig 
18,educhigh3,educhigh3,,22,Don't know,,,,,,,q1_4ahig 
51,educhigh4,educhigh4,,0,No schooling,,,,higheted,,,
51,educhigh4,educhigh4,,1,Sub A/Grade 1,,,,higheted,,,
51,educhigh4,educhigh4,,2,Sub B/Grade 2,,,,higheted,,,
51,educhigh4,educhigh4,,3,Grade 3/Standard 1,,,,higheted,,,
51,educhigh4,educhigh4,,4,Grade 4/Standard 2,,,,higheted,,,
51,educhigh4,educhigh4,,5,Grade 5/Standard 3,,,,higheted,,,
51,educhigh4,educhigh4,,6,Grade 6/Standard 4,,,,higheted,,,
51,educhigh4,educhigh4,,7,Grade 7/Standard 5,,,,higheted,,,
51,educhigh4,educhigh4,,8,Grade 8/Standard 6/Form 1,,,,higheted,,,
51,educhigh4,educhigh4,,9,Grade 9/Standard 7/Form 2,,,,higheted,,,
51,educhigh4,educhigh4,,10,Grade 10/Standard 8/Form 3,,,,higheted,,,
51,educhigh4,educhigh4,,11,Grade 11/Standard 9/Form 4,,,,higheted,,,
51,educhigh4,educhigh4,,12,Grade 12/Standard 10/Form 5/Matric,,,,higheted,,,
51,educhigh4,educhigh4,,13,NTC l,,,,higheted,,,
51,educhigh4,educhigh4,,14,NTC II,,,,higheted,,,
51,educhigh4,educhigh4,,15,NTC III,,,,higheted,,,
51,educhigh4,educhigh4,,16,Diploma/Certificate with less than Grade 12/Std 10,,,,higheted,,,
51,educhigh4,educhigh4,,17,Diploma/Certificate with Grade 12/Std 10,,,,higheted,,,
51,educhigh4,educhigh4,,18,Degree,,,,higheted,,,
51,educhigh4,educhigh4,,19,Other,,,,higheted,,,
63,educhigh5,educhigh5,,0,No schooling,,,q216,,,,
63,educhigh5,educhigh5,,1,Sub A/sub B grade 1/grade 2/Std 1,,,q216,,,,
63,educhigh5,educhigh5,,2,Standard 2,,,q216,,,,
63,educhigh5,educhigh5,,3,Standard 3,,,q216,,,,
63,educhigh5,educhigh5,,4,Standard 4,,,q216,,,,
63,educhigh5,educhigh5,,5,Standard 5,,,q216,,,,
63,educhigh5,educhigh5,,6,Standard 6,,,q216,,,,
63,educhigh5,educhigh5,,7,Standard 7,,,q216,,,,
63,educhigh5,educhigh5,,8,Standard 8/NTC I,,,q216,,,,
